##plural 0
##grflangid 0x55


# This file is part of OpenTTD.
# OpenTTD is free software; you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, version 2.
# OpenTTD is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU General Public License for more details. You should have received a copy of the GNU General Public License along with OpenTTD. If not, see <http://www.gnu.org/licenses/>.


##id 0x0000

# Cargo related strings
# Plural cargo name

# Singular cargo name

# Quantity of cargo

# Two letter abbreviation of cargo name

# 'Mode' of transport for cargoes

# Colours, do not shuffle

# Units used in OpenTTD








# Common window strings



# Show engines button


# Query window

# On screen keyboard window

# Measurement tooltip


# These are used in buttons
# These are used in dropdowns

# Tooltips for the main toolbar
STR_TOOLBAR_TOOLTIP_PAUSE_GAME                                  :{BLACK}Pausar partida

# Extra tooltips for the scenario editor toolbar

############ range for SE file menu starts
############ range for SE file menu starts

############ range for settings menu starts
############ range ends here

############ range for file menu starts
############ range ends here

# map menu

############ range for town menu starts
############ range ends here

############ range for subsidies menu starts
############ range ends here

############ range for graph menu starts
############ range ends here

############ range for company league menu starts
############ range ends here

############ range for industry menu starts
############ range ends here

############ range for railway construction menu starts
############ range ends here

############ range for road construction menu starts
############ range ends here

############ range for waterways construction menu starts
############ range ends here

############ range for airport construction menu starts
############ range ends here

############ range for landscaping menu starts
############ range ends here

############ range for music menu starts
############ range ends here

############ range for message menu starts
############ range ends here

############ range for about menu starts
############ range ends here

############ range for ordinal numbers used for the place in the highscore window
############ range for ordinal numbers ends

############ range for days starts
############ range for days ends

############ range for months starts

############ range for months ends

# Graph window




# Graph key window

# Company league window

# Performance detail window
############ Those following lines need to be in this order!!
############ End of order list

# Music window

# Playlist window

# Highscore window

# Smallmap window


STR_SMALLMAP_LEGENDA_ROUGH_LAND                                 :{TINY_FONT}{BLACK}Suelo irregular

STR_SMALLMAP_CENTER                                             :{BLACK}Centrar en ubicación actual

# Status bar messages

# News message history












# Order review system / warnings








# Extra view window

# Game options window

############ start of currency region
############ end of currency region



############ start of townname region
############ end of townname region


############ start of autosave dropdown
############ end of autosave dropdown






STR_GAME_OPTIONS_FONT_ZOOM                                      :{BLACK}Tamaño de texto






# Custom currency window

















# Settings tree window
STR_CONFIG_SETTING_COLLAPSE_ALL                                 :{BLACK}Compactar todo







STR_CONFIG_SETTING_INTEREST_RATE_HELPTEXT                       :Tasa de interés del préstamo; controla también la inflación, en caso de estar activada

STR_CONFIG_SETTING_AUTOSLOPE                                    :Alterar terreno debajo de edificios, vías férreas, etc.: {STRING}
STR_CONFIG_SETTING_NONSTOP_BY_DEFAULT                           :Todo nuevo recorrido es 'Sin paradas' por defecto: {STRING}




STR_CONFIG_SETTING_SNOWLINE_HEIGHT_HELPTEXT                     :Controlar la altitud donde inicia la nieve en un ambiente Subártico, lo cual afectará la generación de industrias y los requisitos de crecimiento de localidades. Solo puede cambiarse en el Editor de mapas, si no, se calculará según la "Extensión de nieve"



















